,Intensity P010693,Intensity P010694,Intensity P010695,Intensity P010738,Intensity P010739,Intensity P010740,Intensity P013127,Intensity P018020,Intensity P018021
ENSP00000481413.1;ENSP00000464927.1;ENSP00000184956.5;ENSP00000466192.1;ENSP00000465429.1,-0.0345377354147445,-0.03745672802663336,-0.0031075834113174,0.01693000134634385,-5.1876845737372,0.00179516820305105,-0.036034314113241095,0.02308484658801645,0.0098163960729138
ENSP00000185150.4;ENSP00000385629.3;ENSP00000367485.5,-0.0345377354147445,0.0841936107641104,3.21001956836606,0.01693000134634385,0.231233926463553,0.00179516820305105,0.0824888054660278,2.84849358069105,1.06766206664489
ENSP00000344165.6;ENSP00000185206.6;ENSP00000439195.1,-2.27387551920216,-0.03745672802663336,-0.0031075834113174,0.01693000134634385,-0.0197052006104066,2.84656750483206,-0.036034314113241095,-6.06101424982063,0.0098163960729138
ENSP00000186436.5;ENSP00000391566.2,-0.0345377354147445,-4.13640703749022,-2.98671314516065,-5.59451191662192,-0.0197052006104066,0.00179516820305105,-0.036034314113241095,-4.28614533833506,-1.60634313396772
ENSP00000188312.2;ENSP00000447237.1;ENSP00000450330.1;ENSP00000448447.1;ENSP00000447641.1;ENSP00000447565.1;ENSP00000448669.1;ENSP00000448508.1;ENSP00000448356.1,-0.0345377354147445,-3.53032893884966,-0.0031075834113174,-5.5833570606833,-4.20178434207547,-5.4326162872508,-6.85937448251725,-4.42568211701627,-5.32376456999677
ENSP00000448708.1;ENSP00000447740.1;ENSP00000383898.3;ENSP00000188376.5;ENSP00000447310.1;ENSP00000228318.3;ENSP00000449166.1;ENSP00000449793.1;ENSP00000447339.1;ENSP00000449479.1,-0.0345377354147445,6.06139967377414,5.65585448607985,2.91711279586741,-0.0197052006104066,5.02055465073621,-0.036034314113241095,5.4712864665129,3.74810078840276
ENSP00000410256.1;ENSP00000189444.6;ENSP00000358983.3;ENSP00000480211.1;ENSP00000471586.1,-0.0345377354147445,-0.03745672802663336,-0.289625186748445,-0.924454899993428,-0.79105984574894,0.550505647429773,-0.036034314113241095,-3.37367592961095,0.0098163960729138
ENSP00000387248.3;ENSP00000190611.4;ENSP00000376293.2;ENSP00000318723.2;ENSP00000386885.1;ENSP00000352713.3;ENSP00000349591.4,-0.0345377354147445,-0.03745672802663336,-0.0031075834113174,0.01693000134634385,-0.0197052006104066,-4.52854515000875,-5.68126778876282,0.0685817554509036,0.0098163960729138
ENSP00000361959.2;ENSP00000190983.4;ENSP00000361956.4,-0.0345377354147445,-0.03745672802663336,-0.0031075834113174,0.01693000134634385,-3.32854505764925,-1.29985308390764,-3.84584981031806,0.02308484658801645,0.0098163960729138
ENSP00000361537.2;ENSP00000191018.5;ENSP00000346952.4;ENSP00000361562.3;ENSP00000408533.2;ENSP00000475524.1;ENSP00000476235.1;ENSP00000475827.1,-0.0345377354147445,0.163706237942801,2.39709520441217,4.35173671527778,1.02701639026888,2.32011651713762,2.33259367735769,0.02308484658801645,0.0098163960729138
ENSP00000192788.5;ENSP00000400628.2,1.42218912165687,4.91264786636,-0.0031075834113174,4.71048752161163,-0.0197052006104066,6.05177842086443,5.60222502815219,-5.13989118872397,5.06467589770194
ENSP00000193403.6,-0.0345377354147445,-3.81177605532666,-1.94398370370287,-2.55717729586704,-3.46666781464704,-1.84871303131823,-5.78656336445606,0.02308484658801645,0.0098163960729138
ENSP00000194214.5,-0.0345377354147445,-0.03745672802663336,-3.09842744255397,0.741649371998378,-0.651871769196799,0.00179516820305105,0.101478422047961,0.02308484658801645,0.0098163960729138
ENSP00000196061.4;ENSP00000405372.1;ENSP00000414443.1,0.104552953995881,-0.613139178884204,2.81999352029612,-0.703515850118649,-0.287692616434395,1.1657471720759,2.70160509132222,2.7958427675282,-1.21802668517384
ENSP00000196371.5;ENSP00000425348.1;ENSP00000423144.1;ENSP00000421143.1;ENSP00000361914.1,4.24317177218243,-0.03745672802663336,-0.807386449828691,0.01693000134634385,5.58577469843936,2.93598070678248,-5.65044198401455,0.02308484658801645,2.70577244741459
ENSP00000472985.1;ENSP00000470114.1;ENSP00000196551.3;ENSP00000471185.1;ENSP00000471388.1;ENSP00000470660.1,3.22248820796172,3.07187753268101,3.47328109185845,2.06189305917439,3.62563417531417,2.9347704484864,2.25206145740338,4.45081237808466,3.99145043709692
ENSP00000477590.1;ENSP00000198765.4;ENSP00000482002.1;ENSP00000429561.1;ENSP00000481234.1;ENSP00000478894.1;ENSP00000428561.1;ENSP00000427966.1,-0.0345377354147445,4.14548283511443,3.18207507836118,5.20848433548744,-0.0197052006104066,0.00179516820305105,4.06150046190448,3.24595132746537,0.0098163960729138
ENSP00000488651.1;ENSP00000318484.7;ENSP00000487970.1;ENSP00000402027.2;ENSP00000487746.1;ENSP00000454530.1;ENSP00000480743.1;ENSP00000198767.6,-0.0641952007870685,-0.744803955404834,0.278120751357363,0.01693000134634385,-3.25971535250502,0.00179516820305105,-0.036034314113241095,-4.62149630494181,0.0098163960729138
ENSP00000439856.2;ENSP00000198939.6,-0.65427166724211,2.94316145257996,-0.0031075834113174,1.95898265884281,1.02089762359499,0.00179516820305105,1.35147496303614,1.88070933738578,2.41053781147719
ENSP00000199320.4;ENSP00000421754.1;ENSP00000427193.1,-2.37968464375976,0.9778424915146,-4.82334074512525,0.01693000134634385,-3.17821936278235,-2.27875953596275,-0.036034314113241095,-0.323363004048577,0.0098163960729138
ENSP00000374326.2;ENSP00000199706.7;ENSP00000398684.1;ENSP00000395305.1;ENSP00000390399.1,-0.0345377354147445,-0.820372312893198,-5.66831420824971,-0.7727634835692,-2.62894039947237,0.00179516820305105,-0.0634372359498556,2.12147990734949,0.0098163960729138
ENSP00000199708.2,-3.92445633369299,-0.03745672802663336,2.64040636317501,0.01693000134634385,-0.408800490501861,-0.158130898516408,-0.036034314113241095,-1.81314212928195,0.0098163960729138
ENSP00000199814.4;ENSP00000412118.2;ENSP00000428154.1;ENSP00000430946.1,-0.0345377354147445,-0.03745672802663336,-0.0031075834113174,0.01693000134634385,-3.15391219131958,0.00179516820305105,0.458873408128927,0.02308484658801645,1.85229885877811
ENSP00000199936.4;ENSP00000456529.1;ENSP00000456471.1;ENSP00000454931.1;ENSP00000455992.1,-0.674160702041579,-6.39776035717211,-0.0031075834113174,2.53417836701345,-0.0197052006104066,-2.12389904204911,4.77776244743656,0.02308484658801645,0.0098163960729138
ENSP00000200135.3;ENSP00000440879.1;ENSP00000439197.1,-0.0345377354147445,0.492194909086578,-0.0031075834113174,-1.83201123034857,-1.2322875240718,-0.212874497265712,0.971812574309912,2.74278120205404,1.07536741720768
ENSP00000200457.4;ENSP00000389194.1;ENSP00000486847.1;ENSP00000479865.1;ENSP00000410736.1;ENSP00000413817.1,-0.0345377354147445,-1.26926809680173,-0.0031075834113174,1.41187909045921,-0.0197052006104066,2.56190875160899,-0.036034314113241095,-5.13516103681157,-2.37246420474582
ENSP00000201647.5;ENSP00000437541.1;ENSP00000466828.1;ENSP00000465830.1;ENSP00000245618.4;ENSP00000466245.1,-0.0345377354147445,-0.03745672802663336,3.47109578585594,-1.8150740975839,-0.0197052006104066,-1.82184410128947,-0.036034314113241095,0.02308484658801645,0.0098163960729138
ENSP00000202017.4,-0.950634289080433,-0.03745672802663336,-3.17363545400983,-1.94567732197926,-0.0197052006104066,-5.92846784324171,-0.036034314113241095,-1.12563422977352,0.0098163960729138
ENSP00000399214.1;ENSP00000202028.5;ENSP00000404341.1;ENSP00000363056.1,1.65149358994836,-0.192215171296784,1.9302410828859,0.01693000134634385,-0.0197052006104066,1.22859511116008,-5.56817791642559,1.74890665049931,3.91955008696527
ENSP00000202556.9;ENSP00000452376.1,-0.0345377354147445,-0.03745672802663336,-0.0031075834113174,-3.11682270559576,-0.0197052006104066,0.00179516820305105,-5.26519699888,-7.44164266714294,-3.19613483578215
ENSP00000202677.6;ENSP00000400085.1;ENSP00000388695.1;ENSP00000481660.1,-3.12556557895291,-1.54953436329333,0.429923834398679,-2.51521670337384,-1.08382069861826,-0.0015438150653359,-1.02558785120164,-1.7652711611122,-2.08814224462448
ENSP00000403172.2;ENSP00000202773.9;ENSP00000446883.1;ENSP00000476161.1;ENSP00000446859.1;ENSP00000449486.2;ENSP00000448067.2,5.3173993030896,6.12638975910416,5.45939193321884,0.01693000134634385,4.94682680046019,0.00179516820305105,5.7170747797633,0.02308484658801645,4.87888092353669
ENSP00000202816.1;ENSP00000480783.1,-0.0345377354147445,-0.502169440379166,-1.50589636215831,0.01693000134634385,4.1514888431778,-0.364599434862154,-5.57168651749948,0.02308484658801645,-4.06971510020258
ENSP00000368578.4;ENSP00000368601.2;ENSP00000368588.2;ENSP00000368585.2;ENSP00000368581.2;ENSP00000368579.2;ENSP00000202834.7;ENSP00000478641.1;ENSP00000478112.1;ENSP00000341364.5,-2.33753728227973,-0.03745672802663336,-0.0031075834113174,0.01693000134634385,-0.0197052006104066,-2.14754104646175,-0.036034314113241095,0.02308484658801645,-0.883886240449009
ENSP00000448790.1;ENSP00000415721.2;ENSP00000202917.5;ENSP00000388001.2;ENSP00000448348.1;ENSP00000448001.1;ENSP00000449053.1;ENSP00000450286.1,-0.0345377354147445,-6.68210665395563,-2.1698328472925,0.01693000134634385,1.51845439146966,0.00179516820305105,-0.036034314113241095,0.02308484658801645,0.0098163960729138
ENSP00000203001.2;ENSP00000392070.2,-0.0345377354147445,-0.470430977495113,-1.93053484868748,-3.4041694978098,-4.13085380908188,0.00179516820305105,-6.56690417411087,0.112532249223136,0.468205198888707
ENSP00000203407.5,6.34426813638741,4.99058463546255,5.40964199244058,0.01693000134634385,-0.0197052006104066,4.96578017001795,6.72189909020956,6.25311105161456,5.27227685974882
ENSP00000203556.3;ENSP00000467054.1;ENSP00000465108.1;ENSP00000467946.1,-4.81371994171424,2.17785497128979,-0.0031075834113174,0.01693000134634385,-1.97183473844533,-1.09623305087807,-0.036034314113241095,-2.94790398810461,0.0098163960729138
ENSP00000446317.1;ENSP00000438671.1;ENSP00000403941.1;ENSP00000203630.5;ENSP00000439789.1;ENSP00000442444.1;ENSP00000443829.1,0.658372678673526,-1.67579962820846,-2.17114295911599,1.58799308145628,-1.58647101416684,-2.77811023989507,-0.036034314113241095,-0.248082549327755,0.0172597839088375
ENSP00000359033.1;ENSP00000203786.7;ENSP00000359045.3;ENSP00000377322.1;ENSP00000397533.1;ENSP00000473840.1;ENSP00000473936.1;ENSP00000413782.1;ENSP00000398259.1;ENSP00000385042.2;ENSP00000412437.1;ENSP00000408656.1;ENSP00000411712.1;ENSP00000398019.1,5.76926958493766,-0.03745672802663336,0.304910013301463,-1.98209662294153,-0.0197052006104066,0.00179516820305105,-2.98944868286199,-3.48127741820051,0.0098163960729138
ENSP00000404111.2;ENSP00000204566.2;ENSP00000394846.2;ENSP00000456365.1;ENSP00000453333.1;ENSP00000452865.1;ENSP00000453541.1;ENSP00000452728.1;ENSP00000453658.1;ENSP00000453167.1;ENSP00000453362.1,-4.09759910396622,-0.03745672802663336,-0.0031075834113174,0.01693000134634385,-2.77178705950559,0.00179516820305105,-0.889377310115702,-3.58484877821392,0.0098163960729138
ENSP00000204679.4;ENSP00000435349.1;ENSP00000480060.1;ENSP00000460728.1;ENSP00000434413.1,-0.0345377354147445,-0.03745672802663336,-4.46997010360215,-4.9561755527493,-2.13565735982004,0.00179516820305105,-0.036034314113241095,0.02308484658801645,3.36796792596688
ENSP00000410378.2;ENSP00000204726.3;ENSP00000409303.2;ENSP00000442603.1;ENSP00000479170.1,-0.0345377354147445,-0.03745672802663336,1.55770623206259,0.01693000134634385,2.8578230025184,0.00179516820305105,-0.036034314113241095,4.26639854931813,5.69799472412393
ENSP00000204961.4,-0.384367304177033,-0.03745672802663336,0.657481340848875,-5.71068445976679,-4.68787936304041,-1.67085235067532,-0.036034314113241095,-2.50337920564916,-1.36711666418541
ENSP00000405984.2;ENSP00000205061.5;ENSP00000406946.2;ENSP00000455950.1;ENSP00000455927.1;ENSP00000456195.1,-0.0345377354147445,0.605136899095623,2.29046755290257,-3.20319223965953,-0.75170811152401,0.594020498511433,1.18793111998366,5.87502287116819,4.9157400458544
ENSP00000421171.1;ENSP00000409656.1;ENSP00000473564.2;ENSP00000423760.1;ENSP00000205214.6,-1.90720009662525,-0.03745672802663336,-0.0031075834113174,1.73785668531927,-0.0197052006104066,0.625633058812365,-0.036034314113241095,-6.20398011139942,0.0098163960729138
ENSP00000390667.1;ENSP00000205402.3;ENSP00000417016.1;ENSP00000409590.1;ENSP00000388077.1,6.36733831406502,4.59025128793519,-0.0031075834113174,6.77438256134439,-0.0197052006104066,4.03480827833925,-0.036034314113241095,6.49265112268434,6.28308430960186
ENSP00000205948.6;ENSP00000464301.1;ENSP00000463553.1;ENSP00000462260.1,-0.0345377354147445,-0.03745672802663336,-0.0031075834113174,3.56930241561037,-0.0197052006104066,3.8743989803318,5.60455322907904,4.16110617696257,4.48965224918204
ENSP00000206020.3;ENSP00000458405.1;ENSP00000461145.1;ENSP00000458264.1,-1.03990092018184,-0.0678270085566979,-4.20567502639151,-0.683215312569175,-2.84530890742048,-1.87522366554887,-0.036034314113241095,-1.11143861323454,1.4280128019997
ENSP00000411814.2;ENSP00000206423.3;ENSP00000420123.1;ENSP00000418188.1,-0.0345377354147445,-0.03745672802663336,-4.99158108247599,0.01693000134634385,-1.5592540647406,0.00179516820305105,-0.036034314113241095,0.02308484658801645,0.0098163960729138
ENSP00000206451.6;ENSP00000453976.1;ENSP00000372155.3;ENSP00000452843.1;ENSP00000453340.1,4.97139538896433,-0.03745672802663336,5.74705538355415,7.38016484339401,5.90981040289476,0.00179516820305105,7.13078960515325,2.49706946046685,3.10601365558265
ENSP00000206542.4;ENSP00000451580.1;ENSP00000450464.2,-1.49658670844734,-0.03745672802663336,-0.640008310461514,0.01693000134634385,0.102991029495964,0.79722387463379,-0.383662326390251,2.04726989242383,1.57819922127442
ENSP00000207549.3;ENSP00000388093.1;ENSP00000466826.1;ENSP00000464749.1;ENSP00000466543.1;ENSP00000466758.1;ENSP00000466377.1,-0.0345377354147445,-0.03745672802663336,-0.0031075834113174,0.01693000134634385,-1.47273297437802,1.18804091654567,-4.04714303706285,0.02308484658801645,-5.29872453207225
ENSP00000207870.3;ENSP00000398845.1;ENSP00000412282.1,-0.0345377354147445,-5.54936795514233,-0.0031075834113174,0.01693000134634385,-0.0197052006104066,0.00179516820305105,-0.036034314113241095,-2.08658446493396,-3.68177605889615
ENSP00000209668.2,-0.0345377354147445,-0.03745672802663336,-0.0031075834113174,8.31171170189534,-6.47936239710265,-2.09715702339654,6.77594293900674,0.02308484658801645,0.0098163960729138
ENSP00000209873.4;ENSP00000446885.1;ENSP00000377908.3;ENSP00000457518.1,-0.0345377354147445,-0.03745672802663336,0.989436107956351,0.01693000134634385,-6.13859359411266,0.00179516820305105,-0.036034314113241095,-5.08281362810598,-3.0865364887487
ENSP00000449207.1;ENSP00000401009.2;ENSP00000209875.4;ENSP00000450190.1,-0.0345377354147445,2.7158053085797,2.11439480511372,0.01693000134634385,0.589974686968642,1.81247443052105,-0.768008824741635,3.28830684794455,3.32372629409921
ENSP00000210060.6;ENSP00000472122.1;ENSP00000221303.5;ENSP00000482709.1;ENSP00000471886.1;ENSP00000472330.1;ENSP00000468889.1;ENSP00000468993.1;ENSP00000471466.1;ENSP00000472348.1;ENSP00000472094.1;ENSP00000472096.1;ENSP00000471280.1;ENSP00000470188.1,-0.0345377354147445,-2.34595459968289,1.08828431763391,0.01693000134634385,-0.0197052006104066,-4.09933289491659,-0.036034314113241095,0.02308484658801645,0.0098163960729138
ENSP00000363011.5;ENSP00000210313.2;ENSP00000487480.1;ENSP00000435773.1;ENSP00000363030.2,3.34703330590002,3.16075506177601,-0.0031075834113174,2.44413364928531,5.76294901457999,0.00179516820305105,3.75076043092131,2.15093028381285,0.0098163960729138
ENSP00000210444.5;ENSP00000404642.1;ENSP00000404107.1,2.80821185042926,-0.03745672802663336,3.83346173435373,5.87376737486494,5.45145576522618,4.17517303790283,5.32430025943327,5.53693305766268,0.0098163960729138
ENSP00000211287.4;ENSP00000362871.5;ENSP00000362864.1,-0.317537735086773,-0.03745672802663336,0.421329245146566,0.01693000134634385,-0.0197052006104066,0.961534192644219,-0.036034314113241095,0.663889603342998,-1.58020216412717
ENSP00000416110.2;ENSP00000412583.2;ENSP00000403175.2;ENSP00000393241.2;ENSP00000211372.5;ENSP00000485840.1;ENSP00000392349.1;ENSP00000437050.1;ENSP00000434837.1;ENSP00000434786.1;ENSP00000432580.1;ENSP00000431986.1;ENSP00000431721.1,4.21798681572677,-0.03745672802663336,4.54704800364212,0.01693000134634385,4.61551830970082,4.12181327822802,-0.036034314113241095,5.88572677255092,0.0098163960729138
ENSP00000416540.2;ENSP00000415330.1;ENSP00000413698.2;ENSP00000412110.1;ENSP00000410156.2;ENSP00000408554.1;ENSP00000407867.2;ENSP00000403652.2;ENSP00000394839.1;ENSP00000389121.1;ENSP00000372940.2;ENSP00000372938.4;ENSP00000365143.4;ENSP00000211379.5;ENSP00000415427.2;ENSP00000413341.2;ENSP00000413327.2;ENSP00000397894.2;ENSP00000390966.2;ENSP00000365131.5;ENSP00000354368.5;ENSP00000449636.2;ENSP00000449634.2;ENSP00000449266.2;ENSP00000447946.2;ENSP00000447546.2;ENSP00000446525.2;ENSP00000354875.6;ENSP00000484238.1;ENSP00000482413.1;ENSP00000479238.1;ENSP00000478966.1;ENSP00000477951.1;ENSP00000477867.1;ENSP00000402856.2;ENSP00000409057.1;ENSP00000405731.1;ENSP00000402441.1;ENSP00000400275.1;ENSP00000397978.1;ENSP00000390185.1;ENSP00000388770.1;ENSP00000411083.1;ENSP00000404299.1;ENSP00000403292.1;ENSP00000403275.1;ENSP00000402863.1;ENSP00000399946.1;ENSP00000396036.1;ENSP00000416989.1;ENSP00000416633.1;ENSP00000414148.1;ENSP00000409254.1;ENSP00000398547.1;ENSP00000394801.1;ENSP00000391628.1;ENSP00000413225.1;ENSP00000412274.1;ENSP00000408946.1;ENSP00000408761.1;ENSP00000407701.1;ENSP00000392630.1;ENSP00000391947.1;ENSP00000411412.1;ENSP00000408125.1;ENSP00000407668.1;ENSP00000406436.1;ENSP00000405371.1;ENSP00000391693.1;ENSP00000388388.1;ENSP00000413317.1;ENSP00000406302.1;ENSP00000401218.1;ENSP00000400611.1;ENSP00000399508.1;ENSP00000395856.1;ENSP00000389444.1;ENSP00000410232.1;ENSP00000408363.1;ENSP00000406589.1;ENSP00000404703.1;ENSP00000395063.1;ENSP00000392110.1;ENSP00000391783.1;ENSP00000410308.1;ENSP00000408565.1;ENSP00000407297.1;ENSP00000407175.1;ENSP00000392468.1;ENSP00000391355.1;ENSP00000414697.1;ENSP00000407500.1;ENSP00000406319.1;ENSP00000405607.1;ENSP00000394342.1;ENSP00000393877.1;ENSP00000391613.1;ENSP00000414815.1;ENSP00000410343.1;ENSP00000409846.1;ENSP00000407212.1;ENSP00000406766.1;ENSP00000406111.1;ENSP00000403166.1;ENSP00000401031.1;ENSP00000400641.1;ENSP00000397639.1;ENSP00000394856.1;ENSP00000394714.1;ENSP00000394240.1;ENSP00000393280.1;ENSP00000414702.1;ENSP00000411043.1;ENSP00000406914.1;ENSP00000403277.1;ENSP00000402585.1;ENSP00000390226.1;ENSP00000389355.1;ENSP00000405744.1;ENSP00000397909.1;ENSP00000394111.1;ENSP00000393729.1;ENSP00000388244.1;ENSP00000388143.1;ENSP00000387588.1;ENSP00000416652.1;ENSP00000416326.1;ENSP00000413561.1;ENSP00000409947.1;ENSP00000409196.1;ENSP00000406240.1;ENSP00000404971.1;ENSP00000404813.1;ENSP00000403436.1;ENSP00000401440.1;ENSP00000400353.1;ENSP00000399312.1;ENSP00000394608.1;ENSP00000393367.1;ENSP00000407060.1;ENSP00000404578.1;ENSP00000400968.1;ENSP00000400877.1;ENSP00000396503.1;ENSP00000391323.1;ENSP00000389954.1;ENSP00000416816.1;ENSP00000413422.1;ENSP00000406434.1;ENSP00000405644.1;ENSP00000399785.1;ENSP00000397702.1;ENSP00000391425.1;ENSP00000413551.1;ENSP00000411460.1;ENSP00000402429.1;ENSP00000398389.1;ENSP00000397008.1;ENSP00000396893.1,-0.0345377354147445,2.24685344418717,2.05570833022829,2.20343586239233,0.818646847574669,0.00179516820305105,1.90025019477205,2.19324579745911,3.7103846697725
